Problem,Category
Fault Issue Question,Fault-Report
Help with failure issue,Fault-Report
Fix my error,Fault-Report
I want Help with defect,Fault-Report
I have an issue,Fault-Report
I want Help with issue,Fault-Report
Give me Help with malfunction,Fault-Report
I have a fault,Fault-Report
Help with malfunction issue,Fault-Report
Give me Help with failure,Fault-Report
I have an concern,Fault-Report
Help with defect issue,Fault-Report
Give me Help with error,Fault-Report
Fix my difficulty,Fault-Report
Help me with difficulty,Fault-Report
Fix my failure,Fault-Report
Fix my malfunction,Fault-Report
Fix my fault,Fault-Report
Fix my defect,Fault-Report
Help with fault difficulty,Fault-Report
I have an trouble,Fault-Report
I have a failure,Fault-Report
Help me with failure,Fault-Report
Help with fault issue,Fault-Report
Fix my trouble,Fault-Report
Help me with error,Fault-Report
Help me with concern,Fault-Report
I want Help with problem,Fault-Report
I have a malfunction,Fault-Report
Fix my issue,Fault-Report
Give me Help with problem,Fault-Report
Help me with trouble,Fault-Report
Give me Help with difficulty,Fault-Report
Fix my concern,Fault-Report
Fix my problem,Fault-Report
Give me Help with concern,Fault-Report
I want Help with concern,Fault-Report
I have a error,Fault-Report
I have an problem,Fault-Report
I want Help with difficulty,Fault-Report
Give me Help with fault,Fault-Report
Help with fault trouble,Fault-Report
Help me with problem,Fault-Report
I want Help with trouble,Fault-Report
I want Help with failure,Fault-Report
Give me Help with defect,Fault-Report
Help me with defect,Fault-Report
I want Help with fault,Fault-Report
I have a defect,Fault-Report
Help with fault concern,Fault-Report
I want Help with error,Fault-Report
Help with fault problem,Fault-Report
Help me with issue,Fault-Report
Give me Help with issue,Fault-Report
Give me Help,Fault-Report
Help with error issue,Fault-Report
Help me with malfunction,Fault-Report
Help me with fault,Fault-Report
I want Help with malfunction,Fault-Report
Give me Help with trouble,Fault-Report
I have an difficulty,Fault-Report
Peo TV,Product-Info-PEOTV
How to get peo TV,Product-Info-PEOTV
Is Peo TV good,Product-Info-PEOTV
In which areas I can buy peoTV Sri Lanka,Product-Info-PEOTV
What are PEO television packages,Product-Info-PEOTV
What are Peo TV bundle deals,Product-Info-PEOTV
Available channels for RS.1000,Product-Info-PEOTV
What are PEO TV broadcasts,Product-Info-PEOTV
PeoTV rates,Product-Info-PEOTV
What are Peo TV plans,Product-Info-PEOTV
What is SLT TV connection,Product-Info-PEOTV
PURE TV,Product-Info-PEOTV
PeoTV about,Product-Info-PEOTV
What channels I can watch in SLT TV,Product-Info-PEOTV
Available Channels for Rs.3000,Product-Info-PEOTV
PEO TV INFORMATION,Product-Info-PEOTV
How to acquire PEO TV,Product-Info-PEOTV
What channels I can watch in PEOTV,Product-Info-PEOTV
PeoTV price list,Product-Info-PEOTV
How to subscribe to PEO TV,Product-Info-PEOTV
SLT PEO TV,Product-Info-PEOTV
SLT fibre voice and peotv connection,Product-Info-PEOTV
Peo TV package List,Product-Info-PEOTV
What are PEO TV channels,Product-Info-PEOTV
Available Channels for RS.2000,Product-Info-PEOTV
PeoTV cost details,Product-Info-PEOTV
Package Prices list of Telecom TV,Product-Info-PEOTV
Is pure TV GOOD,Product-Info-PEOTV
Free PEO tv 6 months,Product-Info-PEOTV
How to get peo tv for free,Product-Info-PEOTV
Is Peo TV useful,Product-Info-PEOTV
Is Peo TV satisfactory,Product-Info-PEOTV
Annual cost of PeoTV connection for me,Product-Info-PEOTV
Available shows for RS.1000,Product-Info-PEOTV
PEO TV PACKAGE LIST,Product-Info-PEOTV
Package Prices list of SLT TV,Product-Info-PEOTV
PEOTV package details,Product-Info-PEOTV
SLT TV,Product-Info-PEOTV
PEO tv Packs,Product-Info-PEOTV
PeoTV pricing,Product-Info-PEOTV
Available broadcasts for RS.1000,Product-Info-PEOTV
Peo TV info,Product-Info-PEOTV
What channels I can watch in Peo TV,Product-Info-PEOTV
FREE PEO TV,Product-Info-PEOTV
What shows I can watch in Peo TV,Product-Info-PEOTV
Is PEO television good,Product-Info-PEOTV
SLT TV info,Product-Info-PEOTV
What programs I can watch in Peo TV,Product-Info-PEOTV
Peo TV data,Product-Info-PEOTV
How to buy peo TV,Product-Info-PEOTV
Is PEOTV good,Product-Info-PEOTV
TELECOM TV SERVICE,Product-Info-PEOTV
PEO TV,Product-Info-PEOTV
PEOTV,Product-Info-PEOTV
Package Prices list of Peo TV,Product-Info-PEOTV
How to buy PEO TV,Product-Info-PEOTV
What are Peo TV packages,Product-Info-PEOTV
Peo TV specs,Product-Info-PEOTV
SLT TV package List,Product-Info-PEOTV
I want to Know about peo tv,Product-Info-PEOTV
Are there hidden charges for SLT calls?,Product-Info-voice
How can I deactivate an SLT voice package?,Product-Info-voice
Does SLT offer emergency calling services?,Product-Info-voice
SLT VOICE,Product-Info-voice
Are there call recording options in SLT services?,Product-Info-voice
Can I pause my SLT voice package?,Product-Info-voice
Are you charging for receiving calls,Product-Info-voice
Can I get unlimited calls with SLT?,Product-Info-voice
What are the rates for SLT voice calls?,Product-Info-voice
How do I transfer SLT minutes to another user?,Product-Info-voice
Are there extra charges for roaming calls on SLT?,Product-Info-voice
Does SLT have special packages for businesses?,Product-Info-voice
Do SLT packages include free minutes?,Product-Info-voice
Can I get unlimited calls with SL Telecom?,Product-Info-voice
How do I check my SLT voice balance?,Product-Info-voice
Are promotional calls charged on SLT?,Product-Info-voice
Are incoming IDD calls free on SLT?,Product-Info-voice
What happens if I exceed my Sri Lanka Telecom package limit?,Product-Info-voice
What is the call clarity on Sri Lanka Telecom networks?,Product-Info-voice
SLT IDD info,Product-Info-voice
How do I report call issues to SLT?,Product-Info-voice
Can I know about IDD call rates,Product-Info-voice
How do I block calls using SLT?,Product-Info-voice
Can I customize SLT voice packages to my needs?,Product-Info-voice
What is the cost of SLT international calls?,Product-Info-voice
What is the charge per call,Product-Info-voice
Are you guys charging for incoming calls,Product-Info-voice
What are the night-time calling rates for SLT?,Product-Info-voice
What countries support IDD,Product-Info-voice
How to get bonus calls,Product-Info-voice
What is the call clarity on SLT networks?,Product-Info-voice
Is there a daily SLT call plan?,Product-Info-voice
How to block number,Product-Info-voice
Are incoming international calls free on SL Telecom?,Product-Info-voice
Are promotional calls charged on Sri Lanka Telecom?,Product-Info-voice
How do I block calls using Sri Lanka Telecom?,Product-Info-voice
SLT unlimited call packages,Product-Info-voice
How to get free calls,Product-Info-voice
What happens if I exceed my SLT package limit?,Product-Info-voice
Does Sri Lanka Telecom have special packages for businesses?,Product-Info-voice
Does SLT charge differently for peak hours?,Product-Info-voice
How to activate SLT voice packages?,Product-Info-voice
Slt voice packages,Product-Info-voice
Does SLT offer discounts for bulk calls?,Product-Info-voice
How do I extend my SLT call package?,Product-Info-voice
Can I pause my SL Telecom voice package?,Product-Info-voice
How do I transfer SL Telecom minutes to another user?,Product-Info-voice
Get voice call free of charge,Product-Info-voice
How do I stop calls using SLT?,Product-Info-voice
Does SLT offer call usage analytics?,Product-Info-voice
Are incoming international calls free on SLT?,Product-Info-voice
What happens if I exceed my SL Telecom package limit?,Product-Info-voice
What is the validity of SLT call packages?,Product-Info-voice
Does SLT provide any loyalty rewards for calls?,Product-Info-voice
Hidden charges in SLT,Product-Info-voice
SL Telecom IDD info,Product-Info-voice
Does SL Telecom charge differently for peak hours?,Product-Info-voice
Can I use SLT for conference calls?,Product-Info-voice
Is slt listening my calls,Product-Info-voice
How many free calls for month,Product-Info-voice
I need more space. Can you help?,ExtraGB
I require additional storage.,ExtraGB
I must have more GB what are my options?,ExtraGB
Can I pay for more GB?,ExtraGB
Can I add extra GB?,ExtraGB
Can I add more data to my plan?,ExtraGB
Can I get a data top-up?,ExtraGB
I need to upgrade my storage.,ExtraGB
Can you extend my storage?,ExtraGB
Can you add more data to my account?,ExtraGB
How do I get more GB?,ExtraGB
Can I buy more GB?,ExtraGB
Can I upgrade my plan for more data?,ExtraGB
I need more storage this month.,ExtraGB
Can I get more data added?,ExtraGB
I need more GB what are my options?,ExtraGB
I must have more data this month.,ExtraGB
Can you increase my data allowance?,ExtraGB
Is more storage available?,ExtraGB
Can I receive more data added?,ExtraGB
I need more GB.,ExtraGB
Can you provide extra GB for me?,ExtraGB
I must have additional storage.,ExtraGB
How can I get extra storage quickly?,ExtraGB
I need a GB boostâ€”how do I get it?,ExtraGB
How do I request extra data?,ExtraGB
Can I get more storage added?,ExtraGB
I need extra data right now.,ExtraGB
I need more internet this month.,ExtraGB
How can I add extra GB?,ExtraGB
I need additional storage.,ExtraGB
How can I expand my storage?,ExtraGB
Is there a way to add extra GB?,ExtraGB
Iâ€™m out of dataâ€”can I receive more?,ExtraGB
Can I get more GB?,ExtraGB
Whatâ€™s the easiest way to get more data?,ExtraGB
Can you top up my GB?,ExtraGB
Iâ€™m out of dataâ€”can I obtain more?,ExtraGB
How can I add extra data?,ExtraGB
I want more data this month.,ExtraGB
Can you recharge my GB?,ExtraGB
Is extra GB available?,ExtraGB
I require to increase my storage.,ExtraGB
I need to increase my storage.,ExtraGB
I need more data this month.,ExtraGB
How do I increase my data limit?,ExtraGB
I need extra GB right now.,ExtraGB
Can you extend my usage?,ExtraGB
Can I get extra GB?,ExtraGB
Can you provide more storage for me?,ExtraGB
Iâ€™m out of dataâ€”can I get more?,ExtraGB
I want extra GB right now.,ExtraGB
How do I request extra GB?,ExtraGB
I must have more space. Can you help?,ExtraGB
Can I upgrade my plan for more storage?,ExtraGB
Can I get more bandwidth added?,ExtraGB
Can you extend my data?,ExtraGB
wanna add 6GB to my package,ExtraGB
Can you provide extra data for me?,ExtraGB
I desire more space. Can you help?,ExtraGB
What type of modem is needed for ADSL?,Product-Info-ADSL
What type of modem is needed for high-speed internet?,Product-Info-ADSL
ADSL vs cable internet,Product-Info-ADSL
How to upgrade ADSL speeds?,Product-Info-ADSL
Can high-speed internet handle video streaming?,Product-Info-ADSL
How to install an ADSL modem?,Product-Info-ADSL
How to troubleshoot broadband connection problems?,Product-Info-ADSL
What is the latency of broadband net?,Product-Info-ADSL
How reliable is broadband internet?,Product-Info-ADSL
How to install an DSL modem?,Product-Info-ADSL
ADSL connection downtime issues,Product-Info-ADSL
Is broadband suitable for online gaming?,Product-Info-ADSL
Is high-speed internet suitable for online gaming?,Product-Info-ADSL
What is the upload speed of ADSL?,Product-Info-ADSL
What type of modem is needed for broadband?,Product-Info-ADSL
How to install an ADSL router?,Product-Info-ADSL
ADSL speed comparison,Product-Info-ADSL
What is the max speed of ADSL?,Product-Info-ADSL
DSL speed comparison,Product-Info-ADSL
How to upgrade ADSL rates?,Product-Info-ADSL
DSL connection downtime issues,Product-Info-ADSL
What are the limitations of ADSL?,Product-Info-ADSL
high-speed internet setup cost in Sri Lanka,Product-Info-ADSL
high-speed internet vs cable internet,Product-Info-ADSL
Best broadband providers in Sri Lanka,Product-Info-ADSL
broadband package list in Sri Lanka,Product-Info-ADSL
Best ADSL providers in Sri Lanka,Product-Info-ADSL
How secure is an broadband connection?,Product-Info-ADSL
ADSL package list in Sri Lanka,Product-Info-ADSL
What is adsl internet?,Product-Info-ADSL
How to diagnose ADSL connection problems?,Product-Info-ADSL
Can DSL handle video streaming?,Product-Info-ADSL
How to fix ADSL connection problems?,Product-Info-ADSL
ADSL vs cable network,Product-Info-ADSL
Is ADSL suitable for online gaming?,Product-Info-ADSL
Can I use ADSL for my small business?,Product-Info-ADSL
Can ADSL handle video streaming?,Product-Info-ADSL
What is adsl service?,Product-Info-ADSL
Does weather affect DSL performance?,Product-Info-ADSL
ADSL setup cost in Sri Lanka,Product-Info-ADSL
What is the latency of ADSL net?,Product-Info-ADSL
ADSL vs cable service,Product-Info-ADSL
Is ADSL better than mobile internet?,Product-Info-ADSL
Does weather affect ADSL performance?,Product-Info-ADSL
How reliable is DSL internet?,Product-Info-ADSL
ADSL bandwidth comparison,Product-Info-ADSL
What type of device is needed for ADSL?,Product-Info-ADSL
How secure is an ADSL connection?,Product-Info-ADSL
How reliable is ADSL network?,Product-Info-ADSL
How to install an broadband modem?,Product-Info-ADSL
How does ADSL work?,Product-Info-ADSL
How reliable is ADSL internet?,Product-Info-ADSL
broadband vs cable internet,Product-Info-ADSL
How to install an ADSL device?,Product-Info-ADSL
What is the latency of high-speed internet net?,Product-Info-ADSL
How to check if ADSL is available in my area?,Product-Info-ADSL
How to upgrade high-speed internet speeds?,Product-Info-ADSL
What type of router is needed for ADSL?,Product-Info-ADSL
How to troubleshoot ADSL connection problems?,Product-Info-ADSL
Best ADSL suppliers in Sri Lanka,Product-Info-ADSL
How to install a high-speed connection?,Product-Info-FIBRE
What hardware is needed for fiber?,Product-Info-FIBRE
Is optical suitable for 4K streaming?,Product-Info-FIBRE
What are the benefits of fiber internet?,Product-Info-FIBRE
How secure is fiber internet?,Product-Info-FIBRE
What equipment is needed for fiber?,Product-Info-FIBRE
What equipment is needed for high-speed?,Product-Info-FIBRE
What is the latency of high-speed connection?,Product-Info-FIBRE
How speedy is fiber net?,Product-Info-FIBRE
Does weather affect fiber net?,Product-Info-FIBRE
How does fiber connection work?,Product-Info-FIBRE
Fiber internet package prices in Sri Lanka,Product-Info-FIBRE
How to switch to fiber from ADSL?,Product-Info-FIBRE
Is fiber available in rural areas?,Product-Info-FIBRE
Is fibre suitable for 4K streaming?,Product-Info-FIBRE
What are the advantages of fibre internet?,Product-Info-FIBRE
How to migrate to fiber from ADSL?,Product-Info-FIBRE
What is the difference between fiber and broadband?,Product-Info-FIBRE
What is FTTH (high-speed to home)?,Product-Info-FIBRE
Does fibre work during power outages?,Product-Info-FIBRE
Does fiber work during power outages?,Product-Info-FIBRE
How does fiber service work?,Product-Info-FIBRE
How fast is fiber net?,Product-Info-FIBRE
How to install a fiber connection?,Product-Info-FIBRE
How reliable is fiber connection?,Product-Info-FIBRE
What is FTTH (fiber to home)?,Product-Info-FIBRE
What is fiber internet?,Product-Info-FIBRE
How reliable is optical internet?,Product-Info-FIBRE
How does fiber internet work?,Product-Info-FIBRE
What are the advantages of fiber connection?,Product-Info-FIBRE
What are the advantages of fiber service?,Product-Info-FIBRE
What are the advantages of fiber internet?,Product-Info-FIBRE
How fast is optical net?,Product-Info-FIBRE
How to configure a fiber connection?,Product-Info-FIBRE
How does high-speed internet work?,Product-Info-FIBRE
What is the maximum speed of fiber?,Product-Info-FIBRE
Fiber net installation cost in Sri Lanka,Product-Info-FIBRE
Best fiber providers in Sri Lanka,Product-Info-FIBRE
How consistent is fiber internet?,Product-Info-FIBRE
How reliable is fiber internet?,Product-Info-FIBRE
What is optical internet?,Product-Info-FIBRE
How does fibre internet work?,Product-Info-FIBRE
What is fiber connection?,Product-Info-FIBRE
Fiber internet troubleshooting guide,Product-Info-FIBRE
What are the pros of fiber internet?,Product-Info-FIBRE
What is the ping of fiber connection?,Product-Info-FIBRE
Does high-speed support VPNs better?,Product-Info-FIBRE
How does optical internet work?,Product-Info-FIBRE
Does fibre support VPNs better?,Product-Info-FIBRE
How to move to fiber from ADSL?,Product-Info-FIBRE
What is the difference between fibre and broadband?,Product-Info-FIBRE
Does fiber support VPNs better?,Product-Info-FIBRE
What is the latency of fiber connection?,Product-Info-FIBRE
Is fiber suitable for 4K streaming?,Product-Info-FIBRE
How does fiber network work?,Product-Info-FIBRE
Fiber connection vs ADSL: which is better?,Product-Info-FIBRE
How to switch to optical from ADSL?,Product-Info-FIBRE
Fiber net connectation cost in Sri Lanka,Product-Info-FIBRE
Can fiber net handle heavy gaming?,Product-Info-FIBRE
Can I get unlimited data on fiber plans?,Product-Info-FIBRE
What are the requirements for a new connection?,New-Connection
What documents do I need for a new connection?,New-Connection
How do I request a subscription?,New-Connection
Are subscriptions available here?,New-Connection
How long does it take to activate a new connection?,New-Connection
Can you help me with a subscription?,New-Connection
I need help setting up a new connection?,New-Connection
How do I request a new connection?,New-Connection
How to get a account?,New-Connection
I need details for a subscription?,New-Connection
Can you help me with a new connection?,New-Connection
How do I contact someone for a new connection?,New-Connection
How can I apply for a new connection?,New-Connection
How do I check if a new connection is possible?,New-Connection
I need help setting up a line?,New-Connection
How do I request a account?,New-Connection
How to get a new connection?,New-Connection
Are new connections provided here?,New-Connection
Are there any offers for services?,New-Connection
Can you guide me with a new connection?,New-Connection
What is the steps for a new connection?,New-Connection
I want a new connection?,New-Connection
Is there an online process for a new connection?,New-Connection
How can I apply for a account?,New-Connection
Is there any discount for a new connection?,New-Connection
Can I get a line for my office?,New-Connection
Are there any hidden charges for a new connection?,New-Connection
Can I apply for a line online?,New-Connection
What is the process for a account?,New-Connection
Are new connections available here?,New-Connection
What is the procedure for a subscription?,New-Connection
How do I register for a line?,New-Connection
How can I apply for a subscription?,New-Connection
I need aid setting up a new connection?,New-Connection
Can I sign up for a new connection online?,New-Connection
How do I contact someone for a line?,New-Connection
Can I apply for a new connection online?,New-Connection
How do I contact someone for a service?,New-Connection
Can I get a new connection now?,New-Connection
How do I register for a service?,New-Connection
Can I get a new connection for my office?,New-Connection
What is the process for a new connection?,New-Connection
Do I need to visit the office for a new connection?,New-Connection
How can I set up a new account?,New-Connection
What support is available for new connections?,New-Connection
How do I check if a service is possible?,New-Connection
What is the cost of installing a service?,New-Connection
What are the charges for a new connection?,New-Connection
What is the cost of installing a subscription?,New-Connection
How can I register for a new connection?,New-Connection
How soon can I get a new connection?,New-Connection
What is the procedure for a new connection?,New-Connection
I need details for a new connection?,New-Connection
How can I enroll for a new connection?,New-Connection
I want a account?,New-Connection
Can I get a new connection for my center?,New-Connection
What is the cost of installing a new connection?,New-Connection
Is a new connection available in my area?,New-Connection
How do I register for a new connection?,New-Connection
Are there any offers for new connections?,New-Connection
How can I call to customer care support staff?,Customer-Care-Agent
Want to get assistance,Customer-Care-Agent
Connect to agent,Customer-Care-Agent
How can I call you?,Customer-Care-Agent
How can I dial to customer care agent?,Customer-Care-Agent
Is there a number I can contact for help?,Customer-Care-Agent
Voice agent support,Customer-Care-Agent
Call customer care agent,Customer-Care-Agent
Can I place a call to customer care agent?,Customer-Care-Agent
Is there a number I can connect for help?,Customer-Care-Agent
Customer care agent,Customer-Care-Agent
Can you connect me to an agent?,Customer-Care-Agent
Customer care connect,Customer-Care-Agent
Can I place a contact to agent?,Customer-Care-Agent
Customer assistant,Customer-Care-Agent
Call customer care advisor,Customer-Care-Agent
How can I make a connect?,Customer-Care-Agent
Call support agent,Customer-Care-Agent
I need guidance,Customer-Care-Agent
How can I connect to customer care agent?,Customer-Care-Agent
Call help,Customer-Care-Agent
Is there a helpline I can call for help?,Customer-Care-Agent
Is there a phone I can call for help?,Customer-Care-Agent
I need to talk to someone from customer support.,Customer-Care-Agent
Is there a way to call customer service?,Customer-Care-Agent
Can I place a connect to agent?,Customer-Care-Agent
I need to speak with a representative.,Customer-Care-Agent
I need to dial customer care,Customer-Care-Agent
Customer care call,Customer-Care-Agent
Can I place a call to agent?,Customer-Care-Agent
How can I call to customer care representative?,Customer-Care-Agent
Is there a number I can call for help?,Customer-Care-Agent
Voice help,Customer-Care-Agent
How can I call to customer care agent?,Customer-Care-Agent
I need to call customer care,Customer-Care-Agent
How can I contact your support agent?,Customer-Care-Agent
Customer care advisor,Customer-Care-Agent
Call agent,Customer-Care-Agent
"I have some issues, can I call you?",Customer-Care-Agent
"I have some issues, can I reach you?",Customer-Care-Agent
Can I get assistance over a call?,Customer-Care-Agent
How can I call to client support agent?,Customer-Care-Agent
Is there a number I can call for assistance?,Customer-Care-Agent
I need to call service desk,Customer-Care-Agent
Can I get assistance over a reach?,Customer-Care-Agent
Need to call assistance,Customer-Care-Agent
"I have some questions, can I call you?",Customer-Care-Agent
Can I converse to someone about my issue?,Customer-Care-Agent
How do I reach your support team?,Customer-Care-Agent
Voice support staff help,Customer-Care-Agent
Voice agent help,Customer-Care-Agent
Need to connect help,Customer-Care-Agent
Is there a number I can call for guidance?,Customer-Care-Agent
Get helpline,Customer-Care-Agent
Need to call help,Customer-Care-Agent
Can I talk to someone about my issue?,Customer-Care-Agent
Can I get assistance over a connect?,Customer-Care-Agent
I need to discuss to someone from customer support.,Customer-Care-Agent
How can I make a call?,Customer-Care-Agent
I need to get the help of an assistant,Customer-Care-Agent
How much do I need to clear?,Billing-info
Give me a account report,Billing-info
Show me my past statements,Billing-info
Show me account report,Billing-info
Give me a billing statement,Billing-info
How much do I need to settle?,Billing-info
Send me my payment record report,Billing-info
Give me a invoiceing report,Billing-info
Give me a invoice summary,Billing-info
Do I make a remitment?,Billing-info
Can I see my account history?,Billing-info
Can I see my statementing history?,Billing-info
Can I see my billing history?,Billing-info
Do I make a coverment?,Billing-info
I want my billing statement,Billing-info
Can I see my charge sheeting history?,Billing-info
Send me my invoice report,Billing-info
Can I see my payment history?,Billing-info
Show me my past invoices,Billing-info
Show me billing report,Billing-info
How can I get my statement?,Billing-info
Show me my past bills,Billing-info
How much do I need to pay?,Billing-info
I want my payment report,Billing-info
I want my charge sheeting report,Billing-info
Can I see my payment recording history?,Billing-info
Show me payment report,Billing-info
How can I get my bill?,Billing-info
Show me charge sheeting report,Billing-info
Do I make a settlement?,Billing-info
How much do I need to cover?,Billing-info
How can I get my payment record?,Billing-info
Give me a payment recording report,Billing-info
I need a charge sheet summary,Billing-info
Show me invoiceing report,Billing-info
Show me payment recording report,Billing-info
Show me statementing report,Billing-info
I need a invoice summary,Billing-info
I want my account report,Billing-info
I want my payment recording report,Billing-info
Show me billing statement,Billing-info
Give me a billing report,Billing-info
Show me my past payment records,Billing-info
I want my invoiceing report,Billing-info
I want my statementing report,Billing-info
Do I make a payment?,Billing-info
Can I see my transaction history?,Billing-info
How much do I need to remit?,Billing-info
Can I see my invoiceing history?,Billing-info
Send me my charge sheet report,Billing-info
Send me my bill report,Billing-info
Show me my past charge sheets,Billing-info
I need a payment record summary,Billing-info
Send me my statement report,Billing-info
I need a statement summary,Billing-info
How can I get my charge sheet?,Billing-info
I want my billing report,Billing-info
Do I make a clearment?,Billing-info
I need a bill summary,Billing-info
Give me a statementing report,Billing-info
Hi,Welcome
Hello,Welcome
Hey,Welcome
Greetings,Welcome
Good morning,Welcome
Good afternoon,Welcome
Good evening,Welcome
Hi there,Welcome
Hey there,Welcome
Hello there,Welcome
What’s up?,Welcome
How are you?,Welcome
"Hey, how’s it going?",Welcome
"Hi, good to see you",Welcome
"Hello, I need help",Welcome
"Hey, can we chat?",Welcome
"Hi, are you there?",Welcome
"Hello, are you online?",Welcome
"Hey, can I ask something?",Welcome
"Hi, I’ve got a question",Welcome
Good day,Welcome
"Hello, let’s get started",Welcome
"Hi, how’s everything?",Welcome
"Hello, can we begin?",Welcome
"Hey, I need assistance",Welcome
"Hello, I have a query",Welcome
"Hi, can you assist me?",Welcome
Hey Mira,Welcome
Greetings Mira,Welcome
"Hi there, Mira",Welcome
"Hey there, Mira",Welcome
Good morning Mira,Welcome
Good afternoon Mira,Welcome
Good evening Mira,Welcome
Hello SLT Mira,Welcome
Hi SLT Mira,Welcome
Hey SLT Mira,Welcome
What's up Mira?,Welcome
"How are you, Mira?",Welcome
"Hi Mira, how can you help me?",Welcome
"Hello Mira, I need assistance",Welcome
"Hey Mira, good to see you",Welcome
"Hi Mira, I have a question",Welcome
"Hi Mira, can we chat?",Welcome
"Hello Mira, are you there?",Welcome
"Hi Mira, are you online?",Welcome
"Hey Mira, I need your help",Welcome
Greetings SLT Mira,Welcome
"Hi SLT Mira, nice to meet you",Welcome
"Hello Mira, I need support",Welcome
"Hi Mira, I’m here",Welcome
"Hello Mira, are you ready?",Welcome
"Hey Mira, let’s talk",Welcome
"Good day, Mira",Welcome
"Hello, I’m here to learn",Welcome
"Hey, what’s the plan?",Welcome
"Hi, let’s see what you can do",Welcome
"Hello, it’s me",Welcome
"Hey, I’m back",Welcome
"Hi, I’m looking forward to chatting",Welcome
Bye,Farewell
Goodbye,Farewell
See you later,Farewell
Take care,Farewell
Catch you later,Farewell
"Thanks, bye",Farewell
Bye for now,Farewell
See you next time,Farewell
Have a great day,Farewell
Have a nice day,Farewell
See you around,Farewell
Farewell,Farewell
"Thanks, see you later",Farewell
Bye-bye,Farewell
I’ll talk to you later,Farewell
See you soon,Farewell
Have a good one,Farewell
Later,Farewell
Until next time,Farewell
"I’m signing off, bye",Farewell
"Until next time, Mira",Farewell
"Thanks for your help, Mira, goodbye",Farewell
"I’m signing off, Mira, bye",Farewell
"Adios, Mira",Farewell
"Cheerio, Mira",Farewell
"Bye now, Mira",Farewell
"Catch you soon, Mira",Farewell
"Bye, Mira, take care",Farewell
"See ya, Mira",Farewell
"Thanks a lot, Mira, bye",Farewell
"Bye, Mira, I’ll be back",Farewell
"Ciao, Mira",Farewell
"So long, Mira",Farewell
"Until we meet again, Mira",Farewell
"Thanks, Mira, I’m done for now",Farewell
"Talk later, Mira, bye",Farewell
"See you tomorrow, Mira",Farewell
"Bye, Mira, you’ve been great",Farewell
"Thanks, Mira, see you next time",Farewell
"Mira, I’m leaving, bye",Farewell
"Catch you later, Mira, have a good day",Farewell
"Thanks for everything, Mira, bye",Farewell
"Bye for now, Mira, see you later",Farewell
"I’ll be back later, Mira, bye",Farewell
"Goodbye, Mira, take care",Farewell
"Bye, Mira, you were helpful",Farewell
"Thanks a lot, Mira, see ya",Farewell
"Mira, I’m off, goodbye",Farewell
"Talk to you again, Mira, bye",Farewell
"I’ll catch you next time, Mira",Farewell
"Mira, I’m done for now, bye",Farewell
"Thanks for chatting, Mira, bye",Farewell
"See you in a bit, Mira",Farewell
"Bye, Mira, have a great day",Farewell
"Take care, Mira, goodbye",Farewell
"Thanks again, Mira, bye",Farewell
"I’m out, Mira, see you later",Farewell
"Mira, thanks, I’m signing off",Farewell
"Mira, have a nice day, bye",Farewell
"Bye, Mira, I’ll come back soon",Farewell
"Mira, see you later, take care",Farewell
